REGULADO,,CODIGO,NOMBRE,DESCRIPCION,CUENTA FINANCIERA,PARTIDA PRESUPUESTARIA
,,CAMBIO ACCIONARIO,Tarifa de Registro-Cambio Acc,Tarifa de registro,42010808-01-17,365.1.2.4.2.60
,,TARIFA R-001-16-05,tarifa de Registro- Cancelacion de Licencia de Bolsa de Valores,Tarifa de Registro,42010808-01-16-05,365.1.2.4.2.60
,CASA DE VALORES,TARIFA S-002-04,Tarifa de Supervisión-Casas,Tarifa de Supervisión,42010810-02-04,365.1.2.4.2.60
,,RECARGOS,Otros Ingresos Varios,Otros Ingresos Varios,41020402,365.1.2.6.0.99
,,TARIFA R-001-20-01,Certificaciones,Otros Ingresos,42010803-01-20,365.1.2.6.0.3.99
,,TARIFA R-001-20-02,Autenticaciones,Otros Ingresos,42010803-01-20,365.1.2.6.0.3.99
,,MULTAS SMV,Multas,Multas,41020401,365.1.2.6.0.01
,,ATA SMV,Acuerdo de Terminacion Anticipada,Multas,41020401,365.1.2.6.0.01
,,COPIAS,Copias,Otros Ingresos,42010805,365.1.2.6.0.3.99
,,CAMBIO ACCIONARIO,Tarifa de Registro-Cambio Acc,Tarifa de registro,42010808-01-17,365.1.2.4.2.60
,,CALCOMANIA, RENOVACIÓN DE CALCOMANIA,Tarifa de Supervisión,42010810-12-16 ,365.1.2.4.2.60
,,TARIFA R-001-16-07,tarifa de Registro- Cancelacion de Licencia de Casa de Valores,Tarifa de Registro,42010808-01-16-07,365.1.2.4.2.60
,PROVEEDOR DE INFRAESTRUCTURA,,,,,
,SOCIEDADES DE INVERSION,TARIFA S-002-13,Tarifa de Supervisión-Soc.Acc.Ex.,Tarifa de Supervisión,42010810-02-10,365.1.2.4.2.60
,,RECARGOS,Otros Ingresos Varios,Otros Ingresos Varios,41020402,365.1.2.6.0.99
,,TARIFA R-001-20-01,Certificaciones,Otros Ingresos,42010803-01-20,365.1.2.6.0.3.99
,,TARIFA R-001-20-02,Autenticaciones,Otros Ingresos,42010803-01-20,365.1.2.6.0.3.99
,,MULTAS SMV,Multas,Multas,41020401,365.1.2.6.0.01
,,ATA SMV,Acuerdo de Terminacion Anticipada,Multas,41020401,365.1.2.6.0.01
,,COPIAS,Copias,Otros Ingresos,42010805,365.1.2.6.0.3.99
,,CAMBIO ACCIONARIO,Tarifa de Registro-Cambio Acc,Tarifa de registro,42010808-01-17,365.1.2.4.2.60
,,TARIFA R-001-16-01,Tarifa de Registro-Terminicacion de Registro de Valores y SI,Tarifa de Registro,42010808-01-16-01,365.1.2.4.2.60
,EMISORES-VALORES REGISTRADOS,TARIFA S-002-01,Tarifa de Supervisión-Valores,Tarifa de Supervisión,42010810-02-01,365.1.2.4.2.60
,,RECARGOS,Otros Ingresos Varios,Otros Ingresos Varios,41020402,365.1.2.6.0.99
,,TARIFA R-001-20-01,Certificaciones,Otros Ingresos,42010803-01-20,365.1.2.6.0.3.99
,,TARIFA R-001-20-02,Autenticaciones,Otros Ingresos,42010803-01-20,365.1.2.6.0.3.99
,,MULTAS SMV,Multas,Multas,41020401,365.1.2.6.0.01
,,ATA SMV,Acuerdo de Terminacion Anticipada,Multas,41020401,365.1.2.6.0.01
,,CAMBIO ACCIONARIO,Tarifa de Registro-Cambio Acc,Tarifa de Registro,42010808-01-17,365.1.2.4.2.60
,,COPIAS,Copias,Otros Ingresos,42010805,365.1.2.6.0.3.99
,,MODIFICACION DE TERMINOS Y CONDICIONES,Tarifa de Registro Modificación de términos y Condiciones de una emisión,Tarifa de Registro,42010808-01-12,365.1.2.4.2.60
,,TARIFA R-001-16-01,Tarifa de Registro-Terminicacion de Registro de Valores y SI,Tarifa de Registro,42010808-01-16-01,365.1.2.4.2.60
